_back,_rand,_degree,_adpDegree,_finder,_MS,_PR,_DND,_Core
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9958677685950413,0.9917355371900827,0.9958677685950413,0.9958677685950413,0.9958677685950413,0.9958677685950413,0.987603305785124,0.9958677685950413,0.9958677685950413
0.9710743801652892,0.987603305785124,0.9710743801652892,0.9710743801652892,0.987603305785124,0.9834710743801653,0.9834710743801653,0.9917355371900827,0.9710743801652892
0.9669421487603306,0.9834710743801653,0.9628099173553719,0.9628099173553719,0.9752066115702479,0.9710743801652892,0.9793388429752066,0.987603305785124,0.9628099173553719
0.9586776859504132,0.9793388429752066,0.9504132231404959,0.9504132231404959,0.9710743801652892,0.9586776859504132,0.9752066115702479,0.9834710743801653,0.9504132231404959
0.9462809917355371,0.9752066115702479,0.9462809917355371,0.9462809917355371,0.9669421487603306,0.9545454545454546,0.9669421487603306,0.9793388429752066,0.9462809917355371
0.9256198347107438,0.9710743801652892,0.9421487603305785,0.9380165289256198,0.9586776859504132,0.9504132231404959,0.9628099173553719,0.9752066115702479,0.9380165289256198
0.9173553719008265,0.9669421487603306,0.9338842975206612,0.9338842975206612,0.9545454545454546,0.9462809917355371,0.9586776859504132,0.9710743801652892,0.9338842975206612
0.9132231404958677,0.9628099173553719,0.9297520661157025,0.9256198347107438,0.9504132231404959,0.9214876033057852,0.9545454545454546,0.9504132231404959,0.9256198347107438
0.9008264462809917,0.9462809917355371,0.9256198347107438,0.9214876033057852,0.9256198347107438,0.9173553719008265,0.9462809917355371,0.9462809917355371,0.9214876033057852
0.8925619834710744,0.9421487603305785,0.9214876033057852,0.9173553719008265,0.9173553719008265,0.9132231404958677,0.9214876033057852,0.9380165289256198,0.9173553719008265
0.8884297520661157,0.9380165289256198,0.9173553719008265,0.9132231404958677,0.9132231404958677,0.9090909090909091,0.9090909090909091,0.9338842975206612,0.9132231404958677
0.8801652892561983,0.9338842975206612,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9049586776859504,0.9049586776859504,0.9297520661157025,0.9090909090909091
0.8677685950413223,0.9214876033057852,0.9049586776859504,0.9049586776859504,0.9049586776859504,0.8966942148760331,0.8966942148760331,0.9173553719008265,0.9008264462809917
